

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/5glQzNpknIiNVcwo/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.access.credentialRef", "message": "Credential reference is forbidden when authentication is disabled", "type": "forbidden"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.credentialRef", "message": "Credential reference is forbidden when authentication is disabled", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.credentialRef', 'message': 'Credential reference is forbidden when authentication is disabled', 'type': 'forbidden'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_encryption_source_mismatch ________________________

run_cli = <function run_cli.<locals>._run at 0x753c8db08ae0>

    @pytest.mark.error
    def test_encryption_source_mismatch(run_cli) -> None:
        """Require certRef and forbid certServiceRef when encryption source is Secret."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "access": {
                        "encryption": {
                            "source": "Secret",
                            "certServiceRef": "my-service",
                        }
                    }
                },
            },
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_4.py:136: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is require...pec.access.encryption.certServiceRef', 'message': 'Certificate service reference is forbidden', 'type': 'forbidden'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is required", "type": "required"}, {"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is forbidden", "type": "forbidden"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is required", "type": "required"}, {"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certRef', 'message': 'Certificate reference is required', 'type': 'required'}, {'field': 'spec.access.encryption.certServiceRef', 'message': 'Certificate service reference is forbidden', 'type': 'forbidden'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________________ test_client_mode_no_encryption ________________________

run_cli = <function run_cli.<locals>._run at 0x753c8db08ea0>

    @pytest.mark.error
    def test_client_mode_no_encryption(run_cli) -> None:
        """Reject clientMode values Authenticate or Validate when encryption source is None."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "access": {"encryption": {"clientMode": "Authenticate"}}
                },
            },
        )
>       assert_error_contains(
            result,
            field="spec.access.encryption.clientMode",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_4.py:155: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.clientMode", "message": "Encryption client mode requir...access.encryption.clientMode', 'message': 'Encryption client mode requires an encryption source', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.access.encryption.clientMode", "message": "Encryption client mode requires an encryption source", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.clientMode", "message": "Encryption client mode requires an encryption source", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.clientMode', 'message': 'Encryption client mode requires an encryption source', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________ test_permissions_enabled_requires_roles[no-roles-key] _____________

run_cli = <function run_cli.<locals>._run at 0x753c8db09080>
access_spec = {'permissions': {'enabled': True}}

    @pytest.mark.error
    @pytest.mark.parametrize(
        "access_spec",
        [
            {"permissions": {"enabled": True}},
            {"permissions": {"enabled": True, "roles": []}},
        ],
        ids=["no-roles-key", "empty-roles"],
    )
    def test_permissions_enabled_requires_roles(run_cli, access_spec: dict) -> None:
        """Require roles when permissions.enabled is true."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"access": access_spec},
            },
        )
>       assert_error_contains(
            result,
            field="spec.access.permissions.roles",
            error_type="required",
        )

.evaluation_tests/test_checkpoint_4.py:180: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "...errors': [{'field': 'spec.access.permissions.roles', 'message': 'Permission roles are required', 'type': 'required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "type": "required"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.permissions.roles', 'message': 'Permission roles are required', 'type': 'required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________ test_permissions_enabled_requires_roles[empty-roles] _____________

run_cli = <function run_cli.<locals>._run at 0x753c8db08e00>
access_spec = {'permissions': {'enabled': True, 'roles': []}}

    @pytest.mark.error
    @pytest.mark.parametrize(
        "access_spec",
        [
            {"permissions": {"enabled": True}},
            {"permissions": {"enabled": True, "roles": []}},
        ],
        ids=["no-roles-key", "empty-roles"],
    )
    def test_permissions_enabled_requires_roles(run_cli, access_spec: dict) -> None:
        """Require roles when permissions.enabled is true."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"access": access_spec},
            },
        )
>       assert_error_contains(
            result,
            field="spec.access.permissions.roles",
            error_type="required",
        )

.evaluation_tests/test_checkpoint_4.py:180: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "...errors': [{'field': 'spec.access.permissions.roles', 'message': 'Permission roles are required', 'type': 'required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "type": "required"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.permissions.roles', 'message': 'Permission roles are required', 'type': 'required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________ test_source_none_forbids_cert_fields[certref] _________________

run_cli = <function run_cli.<locals>._run at 0x753c8db08720>
field = 'spec.access.encryption.certRef', payload = {'certRef': 'my-cert'}

    @pytest.mark.error
    @pytest.mark.parametrize(
        "field,payload",
        [
            (
                "spec.access.encryption.certRef",
                {"certRef": "my-cert"},
            ),
            (
                "spec.access.encryption.certServiceRef",
                {"certServiceRef": "issuer"},
            ),
        ],
        ids=["certref", "certserviceref"],
    )
    def test_source_none_forbids_cert_fields(
        run_cli, field: str, payload: dict[str, str]
    ) -> None:
        """Forbid certRef and certServiceRef when encryption source is None."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "access": {"encryption": {"source": "None", **payload}}
                },
            },
        )
>       assert_error_contains(result, field=field, error_type="forbidden")

.evaluation_tests/test_checkpoint_4.py:215: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidd...: [{'field': 'spec.access.encryption.certRef', 'message': 'Certificate reference is forbidden', 'type': 'forbidden'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidden", "type": "forbidden"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certRef', 'message': 'Certificate reference is forbidden', 'type': 'forbidden'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________ test_source_none_forbids_cert_fields[certserviceref] _____________

run_cli = <function run_cli.<locals>._run at 0x753c8db08f40>
field = 'spec.access.encryption.certServiceRef'
payload = {'certServiceRef': 'issuer'}

    @pytest.mark.error
    @pytest.mark.parametrize(
        "field,payload",
        [
            (
                "spec.access.encryption.certRef",
                {"certRef": "my-cert"},
            ),
            (
                "spec.access.encryption.certServiceRef",
                {"certServiceRef": "issuer"},
            ),
        ],
        ids=["certref", "certserviceref"],
    )
    def test_source_none_forbids_cert_fields(
        run_cli, field: str, payload: dict[str, str]
    ) -> None:
        """Forbid certRef and certServiceRef when encryption source is None."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
