

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LjkDmVSAe3p-57V9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
    def test_vault_duplicate_meshref_vaultname(run_cli) -> None:
        """vault create rejects duplicate (spec.meshRef, spec.vaultName) with duplicate error."""
        create_mesh(run_cli, "my-mesh")
        create_vault(
            run_cli, "vault-aa", "my-mesh", spec={"vaultName": "store-one"}
        )
    
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": "vault-bb"},
                "spec": {"meshRef": "my-mesh", "vaultName": "store-one"},
            },
        )
>       assert_error_contains(
            result, field="spec.vaultName", error_type="duplicate"
        )

.evaluation_tests/test_checkpoint_3.py:113: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.vaultName", "message": "Vault identity my-mesh/store-one conflicts with ...ield': 'spec.vaultName', 'message': 'Vault identity my-mesh/store-one conflicts with vault-aa', 'type': 'duplicate'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.vaultName", "message": "Vault identity my-mesh/store-one conflicts with vault-aa", "type": "duplicate"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.vaultName", "message": "Vault identity my-mesh/store-one conflicts with vault-aa", "type": "duplicate"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.vaultName', 'message': 'Vault identity my-mesh/store-one conflicts with vault-aa', 'type': 'duplicate'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_vault_template_exclusivity ________________________

run_cli = <function run_cli.<locals>._run at 0x7b301eb38b80>

    @pytest.mark.error
    def test_vault_template_exclusivity(run_cli) -> None:
        """vault create rejects setting both spec.template and spec.templateRef."""
        create_mesh(run_cli, "my-mesh")
    
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {
                    "meshRef": "my-mesh",
                    "template": "inline",
                    "templateRef": "external",
                },
            },
        )
>       assert_error_contains(result, field="spec.template", error_type="invalid")

.evaluation_tests/test_checkpoint_3.py:134: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive",...valid'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________________ test_mesh_delete_blocked ___________________________

run_cli = <function run_cli.<locals>._run at 0x7b301eb38e00>

    @pytest.mark.error
    def test_mesh_delete_blocked(run_cli) -> None:
        """mesh delete is rejected with conflict when vaults reference the mesh."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "cache-beta", "my-mesh")
        create_vault(run_cli, "cache-alpha", "my-mesh")
    
        result = run_cli(["mesh", "delete", "my-mesh"])
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="conflict",
            message_contains="cache-alpha",
        )

.evaluation_tests/test_checkpoint_3.py:145: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh my-mesh is referenced by vaults: cache-alpha...d': 'metadata.name', 'message': 'Mesh my-mesh is referenced by vaults: cache-alpha, cache-beta', 'type': 'conflict'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Mesh my-mesh is referenced by vaults: cache-alpha, cache-beta", "type": "conflict"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh my-mesh is referenced by vaults: cache-alpha, cache-beta", "type": "conflict"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh my-mesh is referenced by vaults: cache-alpha, cache-beta', 'type': 'conflict'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________________ test_vault_not_found _____________________________

run_cli = <function run_cli.<locals>._run at 0x7b301eb39080>

    @pytest.mark.error
    def test_vault_not_found(run_cli) -> None:
        """vault describe/update/delete on missing name return metadata.name not_found errors."""
        commands = [
            (["vault", "describe", "ghost"], None),
            (
                ["vault", "update"],
                {
                    "metadata": {"name": "ghost"},
                    "spec": {"updatePolicy": "recreate"},
                },
            ),
            (["vault", "delete", "ghost"], None),
        ]
        for args, input_yaml in commands:
            result = run_cli(args, input_yaml=input_yaml)
>           assert_error_contains(
                result,
                field="metadata.name",
                error_type="not_found",
            )

.evaluation_tests/test_checkpoint_3.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Vault not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Vault not found', 'type': 'not_found'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Vault not found", "type": "not_found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Vault not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Vault not found', 'type': 'not_found'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________ test_vault_invalid_name_format[leading-hyphen] ________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9ebec0>, name = '-bad'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "Bad_Name", "a", "bad-"],
        ids=["leading-hyphen", "underscore", "single-char", "trailing-hyphen"],
    )
    def test_vault_invalid_name_format(run_cli, name: str) -> None:
        """vault metadata.name follows mesh naming validation rules."""
        create_mesh(run_cli, "my-mesh")
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": name},
                "spec": {"meshRef": "my-mesh"},
            },
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_3.py:198: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"fi... is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
__________________ test_vault_invalid_name_format[underscore] __________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9e9bc0>, name = 'Bad_Name'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "Bad_Name", "a", "bad-"],
        ids=["leading-hyphen", "underscore", "single-char", "trailing-hyphen"],
    )
    def test_vault_invalid_name_format(run_cli, name: str) -> None:
        """vault metadata.name follows mesh naming validation rules."""
        create_mesh(run_cli, "my-mesh")
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": name},
                "spec": {"meshRef": "my-mesh"},
            },
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_3.py:198: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"fi... is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
