

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/zl3xxVz5lHPryld0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
E         {"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'invalid', 'message': 'name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________ test_vault_invalid_name_format[trailing-hyphen] ________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a62a0>, name = 'bad-'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "Bad_Name", "a", "bad-"],
        ids=["leading-hyphen", "underscore", "single-char", "trailing-hyphen"],
    )
    def test_vault_invalid_name_format(run_cli, name: str) -> None:
        """vault metadata.name follows mesh naming validation rules."""
        create_mesh(run_cli, "my-mesh")
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": name},
                "spec": {"meshRef": "my-mesh"},
            },
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_3.py:198: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanu...ns only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'invalid', 'message': 'name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_vault_spec_field[vaultName] _______________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a71a0>
field = 'vaultName', value = 'custom-name'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("field", "value"),
        [("vaultName", "custom-name"), ("updatePolicy", "recreate")],
        ids=["vaultName", "updatePolicy"],
    )
    def test_vault_spec_field(run_cli, field: str, value: str) -> None:
        """vault create persists explicitly provided spec fields."""
        create_mesh(run_cli, "my-mesh")
        data = create_vault(run_cli, "my-vault", "my-mesh", spec={field: value})
>       assert data["spec"][field] == value
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_3.py:220: KeyError
_____________________ test_vault_spec_field[updatePolicy] ______________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a74c0>
field = 'updatePolicy', value = 'recreate'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("field", "value"),
        [("vaultName", "custom-name"), ("updatePolicy", "recreate")],
        ids=["vaultName", "updatePolicy"],
    )
    def test_vault_spec_field(run_cli, field: str, value: str) -> None:
        """vault create persists explicitly provided spec fields."""
        create_mesh(run_cli, "my-mesh")
        data = create_vault(run_cli, "my-vault", "my-mesh", spec={field: value})
>       assert data["spec"][field] == value
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_3.py:220: KeyError
_____________________ test_vault_template_field[template] ______________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a7740>, field = 'template'
value = 'inline content', absent = 'templateRef'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("field", "value", "absent"),
        [
            ("template", "inline content", "templateRef"),
            ("templateRef", "external-ref", "template"),
        ],
        ids=["template", "templateRef"],
    )
    def test_vault_template_field(
        run_cli, field: str, value: str, absent: str
    ) -> None:
        """vault create accepts exactly one of template or templateRef."""
        create_mesh(run_cli, "my-mesh")
        data = create_vault(run_cli, "my-vault", "my-mesh", spec={field: value})
>       assert data["spec"][field] == value
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_3.py:238: KeyError
____________________ test_vault_template_field[templateRef] ____________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a7b00>
field = 'templateRef', value = 'external-ref', absent = 'template'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("field", "value", "absent"),
        [
            ("template", "inline content", "templateRef"),
            ("templateRef", "external-ref", "template"),
        ],
        ids=["template", "templateRef"],
    )
    def test_vault_template_field(
        run_cli, field: str, value: str, absent: str
    ) -> None:
        """vault create accepts exactly one of template or templateRef."""
        create_mesh(run_cli, "my-mesh")
        data = create_vault(run_cli, "my-vault", "my-mesh", spec={field: value})
>       assert data["spec"][field] == value
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_3.py:238: KeyError
_________________________ test_vault_neither_template __________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a7560>

    def test_vault_neither_template(run_cli) -> None:
        """vault create is valid when neither spec.template nor spec.templateRef is set."""
        create_mesh(run_cli, "my-mesh")
        data = create_vault(run_cli, "my-vault", "my-mesh")
>       assert "template" not in data["spec"]
                                 ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_3.py:246: KeyError
_________________________ test_vault_immutable_meshref _________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a7060>

    @pytest.mark.functionality
    def test_vault_immutable_meshref(run_cli) -> None:
        """vault update rejects changing spec.meshRef with immutable error."""
        create_mesh(run_cli, "my-mesh")
        create_mesh(run_cli, "other-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(
            ["vault", "update"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {"meshRef": "other-mesh"},
            },
        )
>       assert_error_contains(result, field="spec.meshRef", error_type="immutable")

.evaluation_tests/test_checkpoint_3.py:264: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'my-vault\' not found...urncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'my-vault' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'my-vault' not found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'my-vault\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'my-vault' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________________ test_vault_immutable_vaultname ________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a6840>

    @pytest.mark.functionality
    def test_vault_immutable_vaultname(run_cli) -> None:
        """vault update rejects changing spec.vaultName with immutable error."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(
            ["vault", "update"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {"vaultName": "new-name"},
            },
        )
>       assert_error_contains(
            result, field="spec.vaultName", error_type="immutable"
        )

.evaluation_tests/test_checkpoint_3.py:280: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'my-vault\' not found...urncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'my-vault' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'my-vault' not found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'my-vault\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'my-vault' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________ test_vault_update_policy_changeable ______________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a7d80>

    def test_vault_update_policy_changeable(run_cli) -> None:
        """vault update allows changing spec.updatePolicy."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(
            ["vault", "update"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {"updatePolicy": "recreate"},
            },
        )
        assert_success(result)
>       assert result.json["spec"]["updatePolicy"] == "recreate"
               ^^^^^^^^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_3.py:298: KeyError
__________________ test_vault_failed_update_no_partial_apply ___________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce994040>

    @pytest.mark.functionality
    def test_vault_failed_update_no_partial_apply(run_cli) -> None:
        """vault update failure does not partially apply other requested field changes."""
        create_mesh(run_cli, "mesh-a")
        create_mesh(run_cli, "mesh-b")
        create_vault(run_cli, "vault-a", "mesh-a")
    
        result = run_cli(
            ["vault", "update"],
            input_yaml={
                "metadata": {"name": "vault-a"},
                "spec": {
                    "meshRef": "mesh-b",
                    "vaultName": "new-name",
                    "updatePolicy": "recreate",
                },
            },
        )
>       assert_error_contains(result, field="spec.meshRef", error_type="immutable")

.evaluation_tests/test_checkpoint_3.py:319: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'vault-a\' not found"...turncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'vault-a' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
